Sentence,Intent
Do I have any pending invoices to be addressed off?,GET_DUE
I'm interested in knowing my account balance.,GET_BALANCE
Do I have any pending payments?,GET_DUE
Let me know the current balance in my account.,GET_BALANCE
Do I have any obligations?,GET_DUE
I'm interested in knowing my account balance.,GET_BALANCE
Check and inform me about my balance.,GET_BALANCE
Are there any overdue payments to be addressed off?,GET_DUE
Transfer $65 to my niece for the dance lessons.,TRANSFER_MONEY
How much money do I have?,GET_BALANCE
What is the balance in my account at the moment?,GET_BALANCE
Please transfer $75 to my daughter for the robotics workshop.,TRANSFER_MONEY
Transfer $65 to my niece for the dance lessons.,TRANSFER_MONEY
Please send $55 to my nephew for the language course.,TRANSFER_MONEY
Are there any balances to be cleared?,GET_DUE
Inform me about the balance in my bank account.,GET_BALANCE
Inform me about the balance in my bank account.,GET_BALANCE
Can you check my current balance?,GET_BALANCE
I want to check my balance.,GET_BALANCE
What's the balance in my account?,GET_BALANCE
What's the balance in my account?,GET_BALANCE
I'd like to move $85 to my emergency fund.,TRANSFER_MONEY
Send $75 to my brother for the painting workshop.,TRANSFER_MONEY
Can you check my account balance?,GET_BALANCE
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
Are there any unsettled debts to be paid?,GET_DUE
Do I have any pending dues to be addressed off?,GET_DUE
Let me know the current balance in my account.,GET_BALANCE
Transfer $120 to my friend for the gardening workshop.,TRANSFER_MONEY
Is there any debt I need to address off?,GET_DUE
Are there any unsettled debts to be addressed?,GET_DUE
Send $75 to my brother for the painting workshop.,TRANSFER_MONEY
I'd like to move $80 to my vacation fund.,TRANSFER_MONEY
Transfer $130 to Susan's bank account.,TRANSFER_MONEY
Inform me about the balance in my bank account.,GET_BALANCE
Share details about my balance.,GET_BALANCE
I'm interested in knowing my balance.,GET_BALANCE
Do I have any pending dues to be addressed off?,GET_DUE
Do I have any pending invoices to be addressed off?,GET_DUE
Do I have any pending expenses to be addressed off?,GET_DUE
Do I have any pending dues to be addressed off?,GET_DUE
Do I have any pending expenses to be addressed off?,GET_DUE
Are there any unsettled debts to be addressed off?,GET_DUE
Do I have any unpaid fees?,GET_DUE
What's the balance in my account?,GET_BALANCE
Check and inform me about my balance.,GET_BALANCE
Please share my current balance.,GET_BALANCE
What is the current balance in my account?,GET_BALANCE
Transfer $120 to my friend for the gardening workshop.,TRANSFER_MONEY
What is the balance in my account at the moment?,GET_BALANCE
Can you provide my current balance?,GET_BALANCE
Send $75 to my brother for the painting workshop.,TRANSFER_MONEY
Send $75 to my brother for the painting workshop.,TRANSFER_MONEY
Transfer $65 to my niece for the dance lessons.,TRANSFER_MONEY
Tell me my current account balance.,GET_BALANCE
Can you share my current account balance?,GET_BALANCE
What's my current balance?,GET_BALANCE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Is there any unpaid rent to be settled off?,GET_DUE
I need to send $100 to my sister for the language course.,TRANSFER_MONEY
Can you check my balance for me?,GET_BALANCE
I'd like to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
I want to move $85 to my sister for the robotics competition.,TRANSFER_MONEY
Is there any unpaid rent to be settled?,GET_DUE
Please transfer $85 to my son for the computer course.,TRANSFER_MONEY
Can you transfer $70 to my brother for the painting workshop?,TRANSFER_MONEY
Is there any outstanding rent to be cleared off?,GET_DUE
Are there any balances to be cleared off?,GET_DUE
How much money do I have in my account?,GET_BALANCE
I want to move $85 to my sister for the robotics competition.,TRANSFER_MONEY
Do I have any balances to clear off?,GET_DUE
Is there any unpaid rent to be addressed off?,GET_DUE
I'd like to transfer $70 to my brother for the painting workshop.,TRANSFER_MONEY
Transfer $120 to my daughter for the music concert.,TRANSFER_MONEY
Is there any outstanding rent to be cleared off?,GET_DUE
Do I have any pending dues to be addressed off?,GET_DUE
I want to check my balance.,GET_BALANCE
Please send $85 to my niece for the language class.,TRANSFER_MONEY
Do I have any unpaid payments to be cleared off?,GET_DUE
What's my current balance?,GET_BALANCE
Is there any pending payments to be cleared?,GET_DUE
Share my account balance.,GET_BALANCE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Please share the details of my balance.,GET_BALANCE
Transfer $95 to my son for the painting competition.,TRANSFER_MONEY
Is there any overdue rent to be paid?,GET_DUE
Inform me about the balance in my bank account.,GET_BALANCE
Is there any unpaid rent to be settled off?,GET_DUE
Please share the details of my balance.,GET_BALANCE
Can you transfer $110 to my friend for the coding bootcamp?,TRANSFER_MONEY
Do I have any balances to clear?,GET_DUE
Provide details about my balance.,GET_BALANCE
Is there any pending payments to be cleared off?,GET_DUE
I want to transfer $75 to my parents.,TRANSFER_MONEY
Check and provide my current account balance.,GET_BALANCE
Please check and tell me my balance?,GET_BALANCE
Do I have any unpaid payments to be cleared off?,GET_DUE
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
Can you transfer $110 to my friend for the coding bootcamp?,TRANSFER_MONEY
Transfer $65 to my niece for the dance lessons.,TRANSFER_MONEY
Share information about my balance.,GET_BALANCE
Check and let me know my current balance.,GET_BALANCE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Transfer $120 to my friend for the gardening workshop.,TRANSFER_MONEY
Can you provide information on my account balance?,GET_BALANCE
Do I have any pending dues to be addressed off?,GET_DUE
Send $70 to my son for the painting class.,TRANSFER_MONEY
I want to inquire about my balance.,GET_BALANCE
Please share my current balance.,GET_BALANCE
Please send $65 to my niece for the dance lessons.,TRANSFER_MONEY
I'd like to check my current account balance.,GET_BALANCE
Is there any pending payments to be cleared off?,GET_DUE
How much money is in my account?,GET_BALANCE
Please send $55 to my nephew for the language course.,TRANSFER_MONEY
Are there any unpaid balances to be settled off?,GET_DUE
Do I have any unpaid payments?,GET_DUE
Tell me the amount in my account.,GET_BALANCE
I'd like to inquire about my balance.,GET_BALANCE
Is there any unpaid money?,GET_DUE
Share my account balance.,GET_BALANCE
Is there any pending fees to be cleared off?,GET_DUE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Inform me about my account balance.,GET_BALANCE
Transfer $65 to my daughter for the photography class.,TRANSFER_MONEY
Do I have any pending dues to be addressed off?,GET_DUE
Is there any unpaid rent to be settled off?,GET_DUE
Is there any outstanding rent to be cleared off?,GET_DUE
Check and let me know my account balance.,GET_BALANCE
Is there any debt I need to address off?,GET_DUE
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
Is there any debt I need to address off?,GET_DUE
Is there any debt I need to address off?,GET_DUE
I want to inquire about my balance.,GET_BALANCE
Do I have any balances to address?,GET_DUE
Send $75 to my brother for the painting workshop.,TRANSFER_MONEY
Could you please check and tell me my balance?,GET_BALANCE
Do I have any balances to be settled off?,GET_DUE
Are there any unsettled debts to be addressed off?,GET_DUE
Check and let me know my account balance.,GET_BALANCE
Tell me my account balance.,GET_BALANCE
I'd like to transfer $70 to my brother for the painting workshop.,TRANSFER_MONEY
Is there any pending fees to be cleared off?,GET_DUE
Please send $55 to my nephew for the language course.,TRANSFER_MONEY
I'd like to inquire about my balance.,GET_BALANCE
Are there any unpaid balances to be settled off?,GET_DUE
Are there any unpaid balances to be settled off?,GET_DUE
Do I have any balances to be addressed off?,GET_DUE
Are there any overdue bills?,GET_DUE
Is there any unpaid rent to be settled off?,GET_DUE
Inform me about the balance in my bank account.,GET_BALANCE
Can you check my account balance?,GET_BALANCE
Please send $55 to my nephew for the language course.,TRANSFER_MONEY
Give me information about my balance.,GET_BALANCE
Provide details about my current balance.,GET_BALANCE
Do I have any pending expenses to be addressed off?,GET_DUE
Can you share my current account balance?,GET_BALANCE
Share details about my balance.,GET_BALANCE
Please check and tell me my balance?,GET_BALANCE
Are there any pending bills to be addressed off?,GET_DUE
Are there any overdue payments to be addressed off?,GET_DUE
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
Transfer $65 to my niece for the dance lessons.,TRANSFER_MONEY
Please send $85 to my niece for the language class.,TRANSFER_MONEY
Check and provide my current account balance.,GET_BALANCE
Let me know the balance in my account.,GET_BALANCE
Check and provide my current account balance.,GET_BALANCE
Let me know the current balance in my account.,GET_BALANCE
Are there any outstanding balances to be cleared off?,GET_DUE
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
I'd like to inquire about my balance.,GET_BALANCE
Transfer $120 to my friend for the gardening workshop.,TRANSFER_MONEY
Could you please check and tell me my balance?,GET_BALANCE
Please check and tell me my balance?,GET_BALANCE
I'm interested in knowing my balance.,GET_BALANCE
Can you provide information on my account balance?,GET_BALANCE
I want to inquire about my balance.,GET_BALANCE
Is there any debt I need to clear up?,GET_DUE
Give me information about my balance.,GET_BALANCE
Check and let me know my current balance.,GET_BALANCE
Send $75 to my brother for the painting workshop.,TRANSFER_MONEY
Transfer $120 to my friend for the gardening workshop.,TRANSFER_MONEY
Is there any debt I need to address off?,GET_DUE
Move $130 to my son for the woodworking tools.,TRANSFER_MONEY
Is there any money I need to reimburse?,GET_DUE
Transfer $110 to my niece for her art exhibition.,TRANSFER_MONEY
Transfer $150 to my daughter's account.,TRANSFER_MONEY
Check and let me know my account balance.,GET_BALANCE
What is the current balance in my account?,GET_BALANCE
Is there any pending fees to be cleared off?,GET_DUE
Could you please tell me my current balance?,GET_BALANCE
Are there any pending bills to be addressed off?,GET_DUE
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
Please send $85 to my niece for the language class.,TRANSFER_MONEY
Share my account balance.,GET_BALANCE
I'd like to transfer $70 to my brother for the painting workshop.,TRANSFER_MONEY
Is there any outstanding rent to be cleared off?,GET_DUE
Inform me about the balance in my bank account.,GET_BALANCE
Do I have any balances to pay?,GET_DUE
Are there any overdue payments to be addressed off?,GET_DUE
What's my current balance?,GET_BALANCE
Give me details about my balance.,GET_BALANCE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Is there any outstanding rent to be cleared off?,GET_DUE
Please check my current balance.,GET_BALANCE
Are there any outstanding balances to be cleared off?,GET_DUE
Could you please check and tell me my balance?,GET_BALANCE
Can you provide my current balance?,GET_BALANCE
Is there any unpaid rent to be settled off?,GET_DUE
Could you please tell me my current balance?,GET_BALANCE
What's my balance right now?,GET_BALANCE
Is there any debt I need to address off?,GET_DUE
Is there any pending fees to be paid?,GET_DUE
Provide my balance details.,GET_BALANCE
Is there any pending payments to be cleared off?,GET_DUE
Transfer $95 to my son for the painting competition.,TRANSFER_MONEY
Transfer $120 to my friend for the gardening workshop.,TRANSFER_MONEY
Transfer $65 to my niece for the dance lessons.,TRANSFER_MONEY
Send $120 to my friend for the car repair.,TRANSFER_MONEY
Is there any debt I need to address off?,GET_DUE
Share information about my balance.,GET_BALANCE
Transfer $95 to my son for the painting competition.,TRANSFER_MONEY
What is my balance right now?,GET_BALANCE
Can you transfer $110 to my friend for the coding bootcamp?,TRANSFER_MONEY
Tell me the amount in my account.,GET_BALANCE
I want to move $85 to my sister for the robotics competition.,TRANSFER_MONEY
Inform me about the balance in my bank account.,GET_BALANCE
Do I have any pending expenses to be addressed off?,GET_DUE
Please inform me about my current balance.,GET_BALANCE
Can you transfer $95 to my sister's account?,TRANSFER_MONEY
Tell me the amount in my account.,GET_BALANCE
Let me know the current balance in my account.,GET_BALANCE
Please send $55 to my nephew for the language course.,TRANSFER_MONEY
Tell me my current account balance.,GET_BALANCE
Are there any balances to be cleared off?,GET_DUE
Please inform me about my current balance.,GET_BALANCE
I'd like to check my current account balance.,GET_BALANCE
Can you transfer $95 to my brother for the photography class?,TRANSFER_MONEY
I want to move $85 to my sister for the robotics competition.,TRANSFER_MONEY
Can you share my account balance?,GET_BALANCE
I'd like to move $85 to my sister for the robotics competition.,TRANSFER_MONEY
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
I want to move $85 to my sister for the robotics competition.,TRANSFER_MONEY
Do I have any pending dues to be addressed off?,GET_DUE
I need to send $70 to my sister for the painting workshop.,TRANSFER_MONEY
Transfer $65 to my niece for the dance lessons.,TRANSFER_MONEY
Inform me about the balance in my bank account.,GET_BALANCE
Please send $55 to my nephew for the language course.,TRANSFER_MONEY
I need to send $100 to my parents.,TRANSFER_MONEY
Give me information about my balance.,GET_BALANCE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Check and let me know my account balance.,GET_BALANCE
Do I have any pending invoices to be addressed off?,GET_DUE
Give me information about my balance.,GET_BALANCE
What's the balance of my account?,GET_BALANCE
Provide my balance details.,GET_BALANCE
How much money is there in my account?,GET_BALANCE
Is there any debt I need to address off?,GET_DUE
Is there any outstanding rent to be settled?,GET_DUE
Are there any outstanding balances to be cleared off?,GET_DUE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Share information about my balance.,GET_BALANCE
Do I have any outstanding dues?,GET_DUE
Can you provide information on my account balance?,GET_BALANCE
Are there any overdue payments to be addressed off?,GET_DUE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
I want to inquire about my balance.,GET_BALANCE
Transfer $95 to my son for the painting competition.,TRANSFER_MONEY
Are there any unsettled charges?,GET_DUE
I'd like to inquire about my balance.,GET_BALANCE
I want to inquire about my balance.,GET_BALANCE
I need to move $110 to my pet's vet fund.,TRANSFER_MONEY
Please send $85 to my niece for the language class.,TRANSFER_MONEY
Please inform me about my current balance.,GET_BALANCE
Transfer $35 to my son's gaming fund.,TRANSFER_MONEY
I'd like to check my current account balance.,GET_BALANCE
I'd like to move $55 to my brother for the dance lessons.,TRANSFER_MONEY
Please send $65 to my daughter for the swimming lessons.,TRANSFER_MONEY
Inform me about the balance in my bank account.,GET_BALANCE
I want to move $85 to my sister for the robotics competition.,TRANSFER_MONEY
Transfer $70 to my friend Alex.,TRANSFER_MONEY
Do I have any balances to be settled off?,GET_DUE
Can you transfer $75 to my friend for the woodworking workshop?,TRANSFER_MONEY
Is there any pending payments to be cleared off?,GET_DUE
I want to transfer $110 to my savings account.,TRANSFER_MONEY
Is there any overdue rent to be cleared off?,GET_DUE
Transfer $95 to my son for the painting competition.,TRANSFER_MONEY
Share my account balance.,GET_BALANCE
Do I have any unpaid payments to be cleared off?,GET_DUE
Are there any balances to be cleared off?,GET_DUE
Transfer $120 to my friend for the gardening workshop.,TRANSFER_MONEY
Is there any pending fees to be cleared off?,GET_DUE
I want to inquire about my balance.,GET_BALANCE
Send $75 to my brother for the painting workshop.,TRANSFER_MONEY
Send $80 to Lisa for the party.,TRANSFER_MONEY
Transfer $95 to my son for the painting competition.,TRANSFER_MONEY
I want to move $85 to my sister for the robotics competition.,TRANSFER_MONEY
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
Are there any overdue payments to be addressed off?,GET_DUE
Do I have any balances to be settled off?,GET_DUE
Are there any pending expenses?,GET_DUE
Is there any overdue rent to be cleared?,GET_DUE
I'd like to transfer $70 to my brother for the painting workshop.,TRANSFER_MONEY
Check and let me know my current balance.,GET_BALANCE
How much money do I have in my account?,GET_BALANCE
Is there any pending fees to be cleared off?,GET_DUE
Do I have any pending expenses to be addressed off?,GET_DUE
Are there any pending bills to be addressed off?,GET_DUE
Please send $85 to my niece for the language class.,TRANSFER_MONEY
Is there any pending fees to be cleared off?,GET_DUE
Do I have any pending expenses to be addressed off?,GET_DUE
Transfer $110 to my brother's bank account.,TRANSFER_MONEY
Please share my current balance.,GET_BALANCE
Are there any unpaid balances to be addressed?,GET_DUE
Can you check my account balance?,GET_BALANCE
Do I have any pending expenses to be addressed off?,GET_DUE
Can you check my account balance?,GET_BALANCE
Please share the details of my balance.,GET_BALANCE
Transfer $65 to my niece for the dance lessons.,TRANSFER_MONEY
I'd like to transfer $70 to my brother for the painting workshop.,TRANSFER_MONEY
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Send $95 to my nephew for his birthday.,TRANSFER_MONEY
Do I have any balances to be settled off?,GET_DUE
I want to know my balance.,GET_BALANCE
Check and let me know my current balance.,GET_BALANCE
I want to know my balance.,GET_BALANCE
Do I have any balances to be addressed off?,GET_DUE
What is the balance in my account at the moment?,GET_BALANCE
I'm interested in knowing my balance.,GET_BALANCE
Do I have any balances to be addressed off?,GET_DUE
Do I have any balances to be settled off?,GET_DUE
I'd like to transfer $70 to my brother for the painting workshop.,TRANSFER_MONEY
I want to know my balance.,GET_BALANCE
Can you transfer $75 to my friend for the coding bootcamp?,TRANSFER_MONEY
Check and provide my account balance.,GET_BALANCE
Do I have any balances to settle?,GET_DUE
Transfer $65 to my niece for the dance lessons.,TRANSFER_MONEY
Transfer $95 to my son for the painting competition.,TRANSFER_MONEY
Do I have any pending invoices to be addressed off?,GET_DUE
Check and inform me about my balance.,GET_BALANCE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Are there any overdue fees?,GET_DUE
Do I have any pending payments?,GET_DUE
Are there any unsettled debts to be addressed off?,GET_DUE
Please send $85 to my niece for the language class.,TRANSFER_MONEY
How much money is there in my account?,GET_BALANCE
Is there any pending payments to be cleared off?,GET_DUE
Is there any amount due?,GET_DUE
Please send $85 to my niece for the language class.,TRANSFER_MONEY
What is the balance in my account at the moment?,GET_BALANCE
Is there any outstanding rent to be cleared off?,GET_DUE
Please send $85 to my niece for the language class.,TRANSFER_MONEY
Are there any balances to be cleared off?,GET_DUE
Can you check my current balance?,GET_BALANCE
Transfer $120 to my friend for the gardening workshop.,TRANSFER_MONEY
Are there any pending bills to be addressed off?,GET_DUE
Can you share my account balance?,GET_BALANCE
Can you transfer $70 to my friend for the fitness program?,TRANSFER_MONEY
Can you check my current balance?,GET_BALANCE
Tell me my account balance.,GET_BALANCE
Check and provide my current account balance.,GET_BALANCE
Transfer $95 to my daughter for the robotics workshop.,TRANSFER_MONEY
What's the balance in my account right now?,GET_BALANCE
Send $75 to my son for the painting workshop.,TRANSFER_MONEY
Do I have any unpaid dues?,GET_DUE
I want to send $100 to my niece for college.,TRANSFER_MONEY
Are there any balances to be cleared off?,GET_DUE
Can you transfer $110 to my friend for the coding bootcamp?,TRANSFER_MONEY
Could you please check and tell me my balance?,GET_BALANCE
I'd like to transfer $70 to my brother for the painting workshop.,TRANSFER_MONEY
What is the balance in my account at the moment?,GET_BALANCE
Do I have any pending expenses?,GET_DUE
Is there any overdue rent to be cleared off?,GET_DUE
Transfer $95 to my son for the painting competition.,TRANSFER_MONEY
Please inform me about my current balance.,GET_BALANCE
I want to move $85 to my sister for the robotics competition.,TRANSFER_MONEY
Can you provide information on my account balance?,GET_BALANCE
Do I have any pending invoices to be addressed off?,GET_DUE
I need to send $110 to my daughter for the coding class.,TRANSFER_MONEY
Provide details about my balance.,GET_BALANCE
What is the balance in my account at the moment?,GET_BALANCE
What's the balance of my account?,GET_BALANCE
Inform me about the balance in my account.,GET_BALANCE
I want to move $85 to my sister for the robotics competition.,TRANSFER_MONEY
Please send $55 to my nephew for the language course.,TRANSFER_MONEY
Are there any unpaid balances to be addressed off?,GET_DUE
Inform me about my account balance.,GET_BALANCE
Can you check my balance for me?,GET_BALANCE
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
Tell me the amount in my account.,GET_BALANCE
Transfer $65 to my son's college fund.,TRANSFER_MONEY
Is there any pending payments to be cleared off?,GET_DUE
Send $60 to my friend for the book club.,TRANSFER_MONEY
What is my balance right now?,GET_BALANCE
Can you provide information on my account balance?,GET_BALANCE
I'd like to transfer $70 to my brother for the painting workshop.,TRANSFER_MONEY
Move $110 to my daughter for the coding class.,TRANSFER_MONEY
Is there any pending debt?,GET_DUE
Is there any outstanding rent to be cleared off?,GET_DUE
Transfer $120 to my friend for the gardening workshop.,TRANSFER_MONEY
Is there any overdue rent to be addressed?,GET_DUE
How much money do I have in my account?,GET_BALANCE
Do I have any balances to be addressed off?,GET_DUE
"Transfer $120 to my mom, please.",TRANSFER_MONEY
Is there any debt I need to clear off?,GET_DUE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Share information about my balance.,GET_BALANCE
Can you provide my current balance?,GET_BALANCE
What is the current balance in my account?,GET_BALANCE
I need to move $100 to my daughter for the fitness workshop.,TRANSFER_MONEY
Is there any overdue rent to be cleared off?,GET_DUE
Can you check my current balance?,GET_BALANCE
Are there any unpaid balances to be settled off?,GET_DUE
